,rental_id,car_id,instant_booking,checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,delay_with_previous_rental_in_minutes,time_between_checkout_previous_and_checkin_next
0,563782,370585,no,connect,ended,136.0,,,570.0
2,545639,312389,no,mobile,ended,140.0,,,420.0
4,537298,392479,no,mobile,ended,0.0,,,0.0
6,510607,349751,no,mobile,ended,-113.0,,,60.0
8,557404,181625,yes,connect,ended,-352.0,554077.0,120.0,330.0
10,556563,320824,no,connect,ended,23.0,,,630.0
12,531158,404169,no,mobile,ended,29.0,,,90.0
14,535512,397814,no,mobile,ended,44.0,,,300.0
16,524703,352436,no,mobile,ended,7.0,538643.0,60.0,60.0
18,539005,397470,no,mobile,ended,-29.0,,,0.0
20,543426,398802,no,mobile,ended,51.0,546955.0,720.0,720.0
22,539751,374684,no,mobile,ended,3.0,537514.0,660.0,0.0
24,540607,382364,no,mobile,ended,1.0,,,0.0
26,539897,307595,no,mobile,ended,0.0,,,30.0
28,540444,409676,no,mobile,ended,131.0,,,180.0
30,552619,358772,no,connect,ended,-38.0,,,240.0
32,540663,225795,no,connect,ended,60.0,,,540.0
34,543010,374169,no,connect,ended,42.0,536789.0,120.0,210.0
36,536315,369230,no,mobile,ended,-191.0,536343.0,720.0,60.0
38,546578,352528,no,connect,ended,-536.0,,,630.0
40,548486,383309,no,mobile,ended,-3.0,,,660.0
42,535868,231676,no,mobile,ended,16.0,,,30.0
44,553683,411521,no,mobile,ended,42.0,,,60.0
46,545782,382901,no,mobile,ended,-9.0,,,60.0
48,545855,380886,no,mobile,ended,74.0,,,120.0
50,549192,359880,no,connect,ended,45.0,,,180.0
52,554800,384657,yes,connect,ended,-672.0,,,0.0
54,547312,376619,no,mobile,ended,-77.0,,,0.0
56,550476,385625,no,connect,ended,-236.0,,,30.0
58,519328,385783,no,mobile,ended,-4.0,,,150.0
60,560722,402993,no,mobile,ended,-33.0,,,720.0
62,550183,375915,no,mobile,ended,-1333.0,,,480.0
64,566170,245154,yes,connect,ended,-2.0,,,180.0
66,549813,375126,no,connect,ended,-58.0,,,600.0
68,555341,297962,no,connect,ended,-24.0,,,30.0
70,520878,289720,no,connect,ended,-42.0,540741.0,120.0,90.0
72,553797,281955,no,mobile,ended,-9.0,,,60.0
74,540868,408776,no,mobile,ended,26.0,,,0.0
76,558711,249274,no,connect,ended,10.0,542660.0,180.0,30.0
78,545475,310444,yes,connect,ended,54.0,,,360.0
80,541144,192179,no,connect,ended,46.0,,,540.0
82,567278,241021,no,connect,ended,-425.0,563925.0,240.0,60.0
84,554558,381123,no,mobile,ended,-13.0,,,660.0
86,564484,195888,no,mobile,ended,-347.0,,,180.0
88,555024,382884,no,mobile,ended,63.0,545294.0,660.0,420.0
90,552005,341431,no,mobile,ended,-88.0,,,150.0
92,536236,392147,no,mobile,ended,3.0,,,390.0
94,545830,380866,no,mobile,ended,58.0,,,120.0
96,565896,354515,no,mobile,ended,-405.0,,,360.0
98,569297,390467,yes,connect,ended,-451.0,566704.0,150.0,570.0
100,567178,415953,no,mobile,ended,145.0,,,150.0
102,563925,241021,no,connect,ended,-31.0,563827.0,30.0,240.0
104,564959,376840,yes,connect,ended,-2.0,,,0.0
106,566412,317378,yes,connect,ended,-129.0,,,210.0
108,565775,314605,no,mobile,ended,8.0,,,360.0
110,562527,402528,yes,connect,ended,-203.0,,,630.0
112,570337,365926,yes,connect,ended,-37.0,543942.0,570.0,60.0
114,573393,353425,yes,connect,ended,-551.0,,,120.0
116,545076,377700,no,mobile,ended,-35.0,,,720.0
118,523328,390927,no,connect,ended,-133.0,,,510.0
120,541898,358978,yes,connect,ended,-45.0,542766.0,540.0,210.0
122,506728,382700,no,mobile,ended,-67.0,,,0.0
124,529252,399528,no,connect,ended,-104.0,,,480.0
126,569554,227100,no,mobile,ended,-15.0,,,120.0
128,572909,301512,no,mobile,ended,13.0,,,0.0
130,571864,371387,no,mobile,ended,-232.0,,,720.0
132,514932,401475,no,connect,ended,36.0,,,540.0
134,536325,344091,no,mobile,ended,-23.0,,,180.0
136,533413,353425,yes,connect,ended,4.0,,,0.0
138,541519,408821,no,mobile,ended,95.0,,,90.0
140,513582,388767,no,mobile,ended,28.0,,,180.0
142,539733,384479,no,mobile,ended,73.0,526536.0,660.0,600.0
144,532312,313048,no,mobile,ended,-115.0,,,0.0
146,547208,175289,no,connect,ended,5.0,,,570.0
148,536220,321582,no,mobile,ended,-10.0,,,270.0
150,546057,383110,no,connect,ended,-86.0,,,150.0
152,551094,320824,no,connect,ended,-43.0,,,540.0
154,536761,265664,yes,connect,ended,-3.0,,,240.0
156,556215,334190,yes,connect,ended,77.0,,,630.0
158,538807,297119,no,mobile,ended,7.0,,,30.0
160,539404,360474,no,connect,ended,-16.0,,,180.0
162,547311,374809,no,connect,ended,7.0,539330.0,90.0,240.0
164,536685,325695,no,mobile,ended,-79.0,,,600.0
166,543878,385642,no,mobile,ended,187.0,,,630.0
168,541053,377924,no,mobile,ended,-126.0,,,120.0
170,541971,410393,no,mobile,ended,137.0,,,180.0
172,545322,356106,yes,connect,ended,-55.0,,,270.0
174,538192,366071,no,mobile,ended,-64.0,,,720.0
176,536978,378931,no,mobile,ended,271.0,,,60.0
178,540590,333407,no,mobile,ended,-57.0,,,90.0
180,537416,216148,no,connect,ended,-12.0,,,0.0
182,540368,392813,no,mobile,ended,102.0,,,120.0
184,536789,374169,no,connect,ended,-188.0,,,120.0
186,514474,376574,no,mobile,ended,81.0,,,0.0
188,541766,404130,no,connect,ended,-581.0,,,0.0
190,511338,362101,no,mobile,ended,-63.0,,,30.0
192,541317,406999,no,mobile,ended,-48.0,,,150.0
194,545831,214635,no,connect,ended,11.0,,,90.0
196,544363,409750,no,mobile,ended,-81.0,539021.0,120.0,660.0
198,533006,314455,no,mobile,ended,0.0,,,180.0
200,528385,383110,no,connect,ended,-11.0,,,480.0
202,546332,214635,no,connect,ended,31.0,547177.0,0.0,60.0
204,542526,294883,no,mobile,ended,0.0,,,0.0
206,540131,402677,no,mobile,ended,25.0,,,60.0
208,544389,385629,no,connect,ended,23.0,517515.0,0.0,480.0
210,528516,229646,no,mobile,ended,13.0,,,60.0
212,535665,400945,no,mobile,ended,-51.0,,,60.0
214,542904,212965,no,connect,ended,-21.0,,,240.0
216,537074,380813,no,mobile,ended,-1.0,,,0.0
218,549312,344254,yes,connect,ended,-264.0,,,690.0
220,539624,392479,no,mobile,ended,0.0,,,510.0
222,542725,390509,yes,connect,ended,-52.0,,,720.0
224,545465,310518,no,mobile,ended,-51.0,,,330.0
226,539387,377781,no,mobile,ended,22.0,,,660.0
228,561375,271621,no,mobile,ended,25.0,,,120.0
230,537148,407334,no,mobile,ended,37.0,537350.0,720.0,60.0
